f15735b3005b0a0dcee36c0000dd28f894b33f56 张馨仪 2025-07-05
-	-	uploads/8ce7c85b-f597-4832-981c-dade3bec46b2.jpg
-	-	uploads/8fcc5cbf-e534-44be-8f54-114fd65fa5a0.jpg
-	-	uploads/9ff3c0aa-b2b9-4fe2-8cce-5a5cdeeb2546.jpg
-	-	uploads/c8420126-ca3e-4626-8cb3-4794cec2bfa1.jpg
-	-	uploads/d9e40abd-4101-4752-905e-9f54ff6dd650.jpg
-	-	uploads/ed99d207-b954-4190-8fb9-de488cf0527d.jpg

12195ab9f394e52ffa275be1e12d58167a9235b2 DogsofCPP 2025-07-03
4f4f4742fd769885a83692906cf62fe1211bc814 DogsofCPP 2025-07-03
1	0	add_image_url.sql
1	0	uclub-backend/src/main/java/com/example/uclub_backend/config/SecurityConfig.java
5	57	uclub-backend/src/main/java/com/example/uclub_backend/controller/ActivityController.java
3	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/ClubActivity.java
1	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubActivityService.java
181	32	uclub-frontend/src/views/Activities.vue
23	7	uclub-frontend/src/views/ClubDetails.vue

9ddd5c1e8e7b05fef4c49ffba3173e28b3672664 张馨仪 2025-07-03
10	8	Dump20250624.sql
51	13	uclub-frontend/src/views/PostDetail.vue

2f58eed7f801edc2462c5fe8a044c4f436e7b8b7 adivingdove 2025-07-03
8e7b78eb82c631e38f02def8a07bae51b868c4ad adivingdove 2025-07-03
37	12	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/ReportController.java
0	1	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Report.java
4	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/mapper/ReportMapper.java
3	6	uclub-frontend/src/views/PostDetail.vue
76	20	uclub-frontend/src/views/admin/ReportHandlingView.vue

53b2d3d9879470b91dce4aaf171695ced22f160e 2323497718 2025-07-03
880a6001122f82deea12c01e44f087854a82af1d 2323497718 2025-07-03
97	90	uclub-backend/src/main/java/com/example/uclub_backend/controller/ProfileController.java
3	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ActivityParticipantRepository.java
8	3	uclub-frontend/src/views/ClubDetails.vue
37	17	uclub-frontend/src/views/Profile.vue

6144cbbf32a0ba8e75dbeef7ad8075496306e1e1 adivingdove 2025-07-03
e20869e4ce540a1e09752807dfdef868cfb07472 adivingdove 2025-07-03
34	1	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/PostController.java
0	3	uclub-frontend/src/components/NavBar.vue
0	4	uclub-frontend/src/router/index.js
0	9	uclub-frontend/src/views/admin/AdminLayout.vue
158	28	uclub-frontend/src/views/admin/PostAdminView.vue
0	4	uclub-frontend/src/views/admin/UserQueryView.vue

4978c5692ab4520f4cddd393c36c68d86fc58bfe DogsofCPP 2025-07-03
23dc026aa2989e42303396bb7d06e69b7899281d DogsofCPP 2025-07-03
5	2	uclub-backend/src/main/java/com/example/uclub_backend/repository/ActivityParticipantRepository.java
9	10	uclub-backend/src/main/java/com/example/uclub_backend/service/ActivityParticipantService.java
55	83	uclub-frontend/src/views/Activities.vue
4	3	uclub-frontend/src/views/AiChat.vue
26	29	uclub-frontend/src/views/Home.vue

243d29ba98fc00c6685d2c004b4b91659535253c 张馨仪 2025-07-03
4	4	uclub-backend/src/main/java/com/example/uclub_backend/config/WebSocketConfig.java
24	7	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/CommentController.java
3	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Comment.java
3	2	uclub-backend/src/main/java/com/example/uclub_backend/forum/mapper/CommentMapper.java
0	1	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/CommentRepository.java
4	4	uclub-backend/src/main/java/com/example/uclub_backend/handler/CustomPrincipalHandshakeHandler.java
2	2	uclub-backend/src/main/java/com/example/uclub_backend/interceptor/TokenChannelInterceptor.java
261	151	uclub-frontend/src/views/PostDetail.vue

d7665700d6b77ffa3079ae9ea5b5afcd1cc03343 yunmengfisher 2025-07-03
2	2	uclub-frontend/src/views/Activities.vue

b55b7e3ed0d965c2cd5fe45160560020d5024d1f yunmengfisher 2025-07-03
2	2	uclub-frontend/src/views/Activities.vue

0cd5adc28ba78ae5bcde2748abf670f49411724b 2323497718 2025-07-03
8	5	uclub-frontend/src/views/Profile.vue

40393dd0ff1d272f4e47c75fa82a3bfe3cf4c5cf 张馨仪 2025-07-02
19	1	uclub-backend/pom.xml
17	0	uclub-backend/src/main/java/com/example/uclub_backend/TokenManager.java
6	0	uclub-backend/src/main/java/com/example/uclub_backend/config/SecurityConfig.java
6	4	uclub-backend/src/main/java/com/example/uclub_backend/config/WebConfig.java
44	0	uclub-backend/src/main/java/com/example/uclub_backend/config/WebSocketConfig.java
42	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ChatApiController.java
86	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/WebSocketChatController.java
12	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/ChatMessage.java
27	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/PostRepository.java
16	13	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/PostService.java
22	0	uclub-backend/src/main/java/com/example/uclub_backend/handler/CustomPrincipalHandshakeHandler.java
39	0	uclub-backend/src/main/java/com/example/uclub_backend/interceptor/TokenChannelInterceptor.java
52	0	uclub-backend/src/main/java/com/example/uclub_backend/interceptor/WebSocketHandshakeInterceptor.java
53	0	uclub-backend/src/main/java/com/example/uclub_backend/listener/WebSocketEventListener.java
35	0	uclub-backend/src/main/java/com/example/uclub_backend/service/OnlineUserService.java
30	0	uclub-backend/src/main/java/com/example/uclub_backend/service/WebSocketSessionService.java
464	0	uclub-frontend/package-lock.json
4	0	uclub-frontend/package.json
14	5	uclub-frontend/src/components/ForumSidebar.vue
2	0	uclub-frontend/src/main.js
3	0	uclub-frontend/src/router/index.js
541	0	uclub-frontend/src/views/ChatRoom.vue
20	2	uclub-frontend/src/views/ForumPage.vue
8	1	uclub-frontend/vite.config.js
-	-	uploads/1a91bee1-4160-4320-8dde-7d2331b5c22e.jpg
-	-	uploads/avatars/d79358eb-ffb3-4920-b6b3-0741128d556f.jpg
-	-	uploads/c8420126-ca3e-4626-8cb3-4794cec2bfa1.jpg
-	-	uploads/ed99d207-b954-4190-8fb9-de488cf0527d.jpg

52655619f0609c201db0f48137b94791cc824621 adivingdove 2025-07-02
4	3	uclub-frontend/src/router/index.js
203	203	uclub-frontend/src/views/{admin/ActivitesAnnouncementView.vue => ActivitiesAnnouncementView.vue}
5	0	uclub-frontend/src/views/ClubManage.vue
4	5	uclub-frontend/src/views/admin/AdminLayout.vue
139	0	uclub-frontend/src/views/admin/CommentAdminView.vue

75126dcd949ecc8eff337e9430f7ac144d122a5d 2323497718 2025-07-02
68f10135da9ef2a6ea3a20ed7418bbb2c11026d1 2323497718 2025-07-02
26	9	uclub-frontend/src/views/ClubDetails.vue
0	11	uclub-frontend/src/views/admin/AdminLayout.vue

7e607b5236d8d072c90affb4d13f3d55e2265288 adivingdove 2025-07-02
4a91b21d21bb44c5e7a45fffc1d50797eed531fa adivingdove 2025-07-02
124	12	uclub-frontend/src/views/admin/ClubAdminView.vue

2d04986c01f73cc19569d27cf530ccffcf974ddf DogsofCPP 2025-07-02
88c1b87b5844236cea2d95c4e3ea1e55cbcca993 DogsofCPP 2025-07-02
48	0	uclub-frontend/src/views/ClubDetails.vue
95	33	uclub-frontend/src/views/ClubManage.vue

b95a98d860d9be7c9c5d8696c1e266b1e2b08201 adivingdove 2025-07-02
5e0ca0f7dd737b1db1809f5fc125e38c40c0c76e adivingdove 2025-07-02
926	0	uclub-backend/hs_err_pid17080.log
917	0	uclub-backend/hs_err_pid21668.log
867	0	uclub-backend/hs_err_pid27388.log
905	0	uclub-backend/hs_err_pid29684.log
911	0	uclub-backend/hs_err_pid36876.log
932	0	uclub-backend/hs_err_pid37156.log
11014	0	uclub-backend/replay_pid17080.log
11367	0	uclub-backend/replay_pid21668.log
12028	0	uclub-backend/replay_pid27388.log
10283	0	uclub-backend/replay_pid29684.log
10294	0	uclub-backend/replay_pid36876.log
10374	0	uclub-backend/replay_pid37156.log
1	0	uclub-backend/src/main/java/com/example/uclub_backend/config/SecurityConfig.java
58	3	uclub-backend/src/main/java/com/example/uclub_backend/controller/ActivityController.java
5	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ClubController.java
53	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/CommentQueryController.java
81	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/ReportController.java
1	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Report.java
7	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/CommentRepository.java
3	1	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/PostRepository.java
5	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/CommentService.java
5	2	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/PostService.java
74	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/vo/ReportVO.java
9	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubService.java
2	0	uclub-backend/src/main/java/com/example/uclub_backend/service/UserService.java
34	1	uclub-frontend/src/views/PostDetail.vue
7	11	uclub-frontend/src/views/admin/ActivityReviewView.vue
1	1	uclub-frontend/src/views/admin/ClubCreationReviewView.vue
1	1	uclub-frontend/src/views/admin/ClubListView.vue
5	5	uclub-frontend/src/views/admin/ReportHandlingView.vue

f59f19d9d0ccf02093376f89c9893c560fa7bd89 2323497718 2025-07-02
75f7227c2a4be513620b6c9ce4f0353397acd56a 2323497718 2025-07-02
3	3	uclub-backend/src/main/java/com/example/uclub_backend/config/JwtAuthenticationFilter.java
20	0	uclub-frontend/src/api/userApi.js
103	13	uclub-frontend/src/views/ClubDetails.vue
12	124	uclub-frontend/src/views/admin/ClubAdminView.vue

ba9186126aecf0277223af7a0dff7fa06af3683b DogsofCPP 2025-07-02
9	6	uclub-frontend/src/router/index.js

fe9b442fc58beb9b5bf0f85438861dab2fc05a91 DogsofCPP 2025-07-02
9	0	uclub-frontend/src/views/ClubDetails.vue
49	40	uclub-frontend/src/views/ClubManage.vue

3b37736ead1a04c933805413fcdbc9abfdcf9b50 yunmengfisher 2025-07-02
203	0	uclub-frontend/src/views/admin/ActivitesAnnouncementView.vue

71944b30706d62ad05c0947e2f8531e1fe2b3bfd yunmengfisher 2025-07-02
6	37	uclub-frontend/src/views/admin/AdminLayout.vue

4e443b43c26279de493fa704c8ba13cc8d144bd7 yunmengfisher 2025-07-02
12	7	uclub-frontend/src/router/index.js

e5436d4f295e813fe8bed7f290705d76a6f3e10c DogsofCPP 2025-07-02
165	49	uclub-frontend/src/views/AiChat.vue
19	8	uclub-frontend/src/views/ClubManage.vue

5027291731c8e102f7cd6213d1cf6908933e3b34 adivingdove 2025-07-02
2d8979ad1ab6e18d33e2d205da239aa27cb2d32d adivingdove 2025-07-02
44	3	uclub-backend/src/main/java/com/example/uclub_backend/controller/ClubController.java
12	21	uclub-backend/src/main/java/com/example/uclub_backend/controller/ClubMemberController.java
15	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubMemberService.java
15	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/ClubResponse.java
7	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/Result.java
-	-	uclub-backend/uploads/5e34afec-4e47-47d8-9663-a080805a169f.jpeg
17	15	uclub-frontend/src/components/NavBar.vue
60	24	uclub-frontend/src/views/admin/ClubAdminView.vue
3	5	uclub-frontend/src/views/admin/ClubCreationReviewView.vue
0	1	uclub-frontend/src/views/admin/SystemAnnouncementView.vue

213b3a0e481ae3038da30aab3ab18d649d2863a0 DogsofCPP 2025-07-02
701a26bd696a28422edbc9b6e1a2480f870eb8e6 DogsofCPP 2025-07-02
162	7	uclub-frontend/src/views/ClubManage.vue

4382fd7b0b4479815fda4b4e88b6e2c6fa98ac01 adivingdove 2025-07-02
b3173fea899b7ea1e402ada949980603d4645845 adivingdove 2025-07-02
273	0	uclub-backend/hs_err_pid6764.log
1	1	uclub-backend/src/main/java/com/example/uclub_backend/config/AdminAccountInitializer.java
64	6	uclub-backend/src/main/java/com/example/uclub_backend/controller/AuthController.java
34	11	uclub-backend/src/main/java/com/example/uclub_backend/controller/ClubController.java
36	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/UserController.java
11	1	uclub-backend/src/main/java/com/example/uclub_backend/service/UserService.java
43	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/ClubResponse.java
-	-	uclub-backend/uploads/avatars/7d41bf3e-f359-47b2-b7f0-06aef764407a.jpeg
19	3	uclub-frontend/src/components/NavBar.vue
1	3	uclub-frontend/src/views/admin/ClubAdminView.vue
9	16	uclub-frontend/src/views/admin/ClubListView.vue
34	17	uclub-frontend/src/views/admin/UserQueryView.vue
14	11	uclub-frontend/src/views/admin/VerifyPasswordDialog.vue

29e2450f9201cec0e3a66d9f72181065e0588a6f 2323497718 2025-07-02
306b27cf56704522d604b456cea2df46840cbed6 adivingdove 2025-07-02
39	0	uclub-backend/src/main/java/com/example/uclub_backend/config/AdminAccountInitializer.java

e016c424d66ae729e8dce3972ccee1e27645e780 DogsofCPP 2025-07-02
2aa5c4c6022412b4be9f8e668580dd8c643bceaa DogsofCPP 2025-07-02
2	1	uclub-backend/src/main/java/com/example/uclub_backend/config/SecurityConfig.java
1	1	uclub-backend/src/main/java/com/example/uclub_backend/controller/AnnouncementController.java
20	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubService.java
11	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/ClubDetailVO.java
69	0	uclub-frontend/src/views/ClubManage.vue

65600a8bcbd2d8ff63f43942a626c3fa91559329 2323497718 2025-07-02
162	42	uclub-frontend/src/views/ClubDetails.vue

7515fdc6b099889f7b4b16105283c273e7dc5690 yunmengfisher 2025-07-02
18	18	uclub-frontend/src/views/Activities.vue

b87d0916f9125e46c83fd396d021406bf8a3ae1e 2323497718 2025-07-02
69c54e49af0f1d84b15872fe281686b241126704 2323497718 2025-07-02
6	1	uclub-backend/src/main/java/com/example/uclub_backend/controller/UserController.java
24	4	uclub-frontend/src/components/NavBar.vue
102	5	uclub-frontend/src/views/Profile.vue

23f47fd7d9737ebdefe149170c96fb66c79f74cb DogsofCPP 2025-07-02
1	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubService.java
0	1	uclub-frontend/src/components/NavBar.vue
0	2	uclub-frontend/src/router/index.js
0	179	uclub-frontend/src/views/Applications.vue
698	35	uclub-frontend/src/views/ClubManage.vue

294242e0e559a6f75e2dbe9d82c6c5c6263df14e DogsofCPP 2025-07-02
2	0	uclub-backend/src/main/java/com/example/uclub_backend/config/SecurityConfig.java
37	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ClubController.java
26	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubMemberService.java
1	0	uclub-frontend/src/components/NavBar.vue
3	1	uclub-frontend/src/router/index.js
62	15	uclub-frontend/src/views/ClubDetails.vue
206	0	uclub-frontend/src/views/ClubManage.vue
1	1	uclub-frontend/src/views/Home.vue

6c4d43783bf3ffbb9c0e40f4b859c4d79e8b47a1 DogsofCPP 2025-07-01
7b8bb3fc0fb6a99ae172256e055700724040c9d7 2323497718 2025-07-01
ecb289be6e620f1a3d58ea951c378d0031b9926c DogsofCPP 2025-07-01
99b979e7849cc9c9fb84f49e9c7956aeb0c7481c adivingdove 2025-07-01
-	-	uclub-backend/uploads/2a030035-c0e5-4386-bdcb-b5940ec211a3.jpeg
-	-	uclub-backend/uploads/42fd4a8d-d1a6-4b05-a27e-055b2f2d1857.jpeg
-	-	uclub-backend/uploads/5f690816-6451-41cd-b3c6-4cdc2d03add8.jpg
-	-	uclub-backend/uploads/6a627fc9-84de-416b-abd9-03c2e86ddb5f.jpeg
-	-	uclub-backend/uploads/852a3d18-c8c1-44d0-ad37-3f15e2acbfc0.jpg
-	-	uclub-backend/uploads/accb68ef-03a2-4d8d-a053-5445bb42bb69.jpeg
-	-	uclub-backend/uploads/avatars/6e62be29-ee2e-451e-bcf0-b47f1d6c1e05.jpg
-	-	uclub-backend/uploads/avatars/d3f63163-13dc-49fb-8f52-d1b90c50c60f.jpg
17	17	uclub-frontend/src/views/Activities.vue
0	3	uclub-frontend/src/views/admin/AdminLayout.vue

48ac86f4f975faeface4cfc0f300ca10082e1ab2 2323497718 2025-07-01
1	1	uclub-backend/src/main/resources/application.properties
1	1	uclub-frontend/package.json

cd87ae1f4f840e7fd4ef40d1f3d696f33570851a DogsofCPP 2025-07-01
16	0	node_modules/.bin/markdown-it
17	0	node_modules/.bin/markdown-it.cmd
28	0	node_modules/.bin/markdown-it.ps1
72	0	node_modules/.package-lock.json
216	0	node_modules/argparse/CHANGELOG.md
254	0	node_modules/argparse/LICENSE
84	0	node_modules/argparse/README.md
3707	0	node_modules/argparse/argparse.js
67	0	node_modules/argparse/lib/sub.js
440	0	node_modules/argparse/lib/textwrap.js
31	0	node_modules/argparse/package.json
11	0	node_modules/entities/LICENSE
211	0	node_modules/entities/lib/decode.d.ts
1	0	node_modules/entities/lib/decode.d.ts.map
536	0	node_modules/entities/lib/decode.js
1	0	node_modules/entities/lib/decode.js.map
19	0	node_modules/entities/lib/decode_codepoint.d.ts
1	0	node_modules/entities/lib/decode_codepoint.d.ts.map
76	0	node_modules/entities/lib/decode_codepoint.js
1	0	node_modules/entities/lib/decode_codepoint.js.map
22	0	node_modules/entities/lib/encode.d.ts
1	0	node_modules/entities/lib/encode.d.ts.map
77	0	node_modules/entities/lib/encode.js
1	0	node_modules/entities/lib/encode.js.map
43	0	node_modules/entities/lib/escape.d.ts
1	0	node_modules/entities/lib/escape.d.ts.map
122	0	node_modules/entities/lib/escape.js
1	0	node_modules/entities/lib/escape.js.map
211	0	node_modules/entities/lib/esm/decode.d.ts
1	0	node_modules/entities/lib/esm/decode.d.ts.map
496	0	node_modules/entities/lib/esm/decode.js
1	0	node_modules/entities/lib/esm/decode.js.map
19	0	node_modules/entities/lib/esm/decode_codepoint.d.ts
1	0	node_modules/entities/lib/esm/decode_codepoint.d.ts.map
71	0	node_modules/entities/lib/esm/decode_codepoint.js
1	0	node_modules/entities/lib/esm/decode_codepoint.js.map
22	0	node_modules/entities/lib/esm/encode.d.ts
1	0	node_modules/entities/lib/esm/encode.d.ts.map
69	0	node_modules/entities/lib/esm/encode.js
1	0	node_modules/entities/lib/esm/encode.js.map
43	0	node_modules/entities/lib/esm/escape.d.ts
1	0	node_modules/entities/lib/esm/escape.d.ts.map
116	0	node_modules/entities/lib/esm/escape.js
1	0	node_modules/entities/lib/esm/escape.js.map
3	0	node_modules/entities/lib/esm/generated/decode-data-html.d.ts
1	0	node_modules/entities/lib/esm/generated/decode-data-html.d.ts.map
7	0	node_modules/entities/lib/esm/generated/decode-data-html.js
1	0	node_modules/entities/lib/esm/generated/decode-data-html.js.map
